0x4F, 0x4E, 0x2A, 0x00, 0x00, 0xCC, 0xF3, 0x00, 0x00, 0x20, 0x00, 0x00, 0x88, 0x24, 0x00, 0x00,
0x0B, 0x04, 0x06, 0x07, 0x05, 0x05, 0x12, 0x06, 0x06, 0x05, 0x38, 0x51, 0x88, 0xC3, 0xF4, 0xCA,
0x02, 0x20, 0x09, 0x05, 0x21, 0x06, 0x07, 0x86, 0x99, 0x30, 0x30, 0x02, 0x03, 0x61, 0x01, 0x51,
0x0A, 0x05, 0x0B, 0xF6, 0x3D, 0xEC, 0x0F, 0x54, 0x53, 0x08, 0x14, 0x1E, 0x2E, 0xC6, 0xA7, 0x0E,
0x68, 0x80, 0x73, 0xF9, 0x08, 0x07, 0x8A, 0x76, 0x0A, 0x1A, 0x20, 0xFC, 0x18, 0x20, 0x80, 0x40,
0x73, 0xC6, 0x0B, 0x22, 0x02, 0x8F, 0x15, 0x3E, 0x1E, 0x02, 0x8C, 0x86, 0x0E, 0x47, 0x48, 0xFF,
0x07, 0xBC, 0x32, 0x86, 0x6A, 0x34, 0x0D, 0x35, 0x0D, 0x36, 0x0D, 0x37, 0x0D, 0x0B, 0xDE, 0x5C,
0x3E, 0x0D, 0x3F, 0x0D, 0x40, 0x0D, 0x41, 0x0D, 0x42, 0x00, 0x00, 0x00, 0x80, 0x48, 0xEA, 0x0D,
0xEB, 0x0D, 0xEC, 0x0D, 0xED, 0x0D, 0xB0, 0x0D, 0x09, 0x0D, 0x0A, 0x0D, 0x0C, 0x0D, 0x0D, 0x0D,
0x21, 0x48, 0x60, 0x48, 0x61, 0x48, 0x62, 0x48, 0x63, 0x48, 0x64, 0x48, 0x00, 0x00, 0x80, 0x80,
0x68, 0x48, 0x69, 0x48, 0x6A, 0x48, 0x6B, 0x48, 0x6C, 0x48, 0x6D, 0x48, 0x88, 0x48, 0x89, 0x48,
0xE0, 0x0E, 0xE1, 0x0E, 0xE2, 0x0E, 0xE3, 0x0F, 0x02, 0x5D, 0xE6, 0x0E, 0xE2, 0x0D, 0xE3, 0x0D,
0xE4, 0x00, 0x00, 0x00, 0x80, 0x0D, 0xE5, 0x0D, 0xE6, 0x0D, 0xE7, 0x0D, 0xE8, 0x0D, 0xE9, 0x0D,
0x1B, 0x0D, 0x1D, 0x0D, 0x1C, 0x0D, 0xD0, 0x73, 0xD1, 0x73, 0xD2, 0x73, 0xD3, 0x73, 0xD4, 0x73,
0xD8, 0x73, 0xD9, 0x73, 0x00, 0x00, 0x00, 0x80, 0xDA, 0x73, 0xDB, 0x73, 0xDC, 0x73, 0xDD, 0x73,
0x01, 0x0E, 0x02, 0x0E, 0x03, 0x0E, 0x04, 0x0E, 0x05, 0x0E, 0x06, 0x0E, 0x07, 0x0E, 0x02, 0x24,
0x03, 0x24, 0x76, 0x24, 0xFA, 0x0D, 0xF6, 0x00, 0x0B, 0xD3, 0xEF, 0x0D, 0xF7, 0x0D, 0xF8, 0x0D,
0xF9, 0x0D, 0xFF, 0x8E, 0x5B, 0x87, 0x29, 0x5D, 0x7D, 0x2C, 0x0F, 0x38, 0x1F, 0x1F, 0x38, 0xAA,
0x61, 0x3F, 0x3F, 0x0E, 0x02, 0x07, 0x87, 0x06, 0x5C, 0x06, 0x01, 0x98, 0xE6, 0x07, 0x3C, 0x07,
0xA5, 0x4B, 0x13, 0x18, 0x8B, 0x4B, 0x5D, 0x54, 0x20, 0x00, 0x80, 0x0F, 0x80, 0x65, 0x05, 0xF0,
0x07, 0xC5, 0x43, 0x08, 0x46, 0x06, 0x08, 0x0F, 0x0F, 0x23, 0x54, 0x05, 0xF9, 0x0D, 0x05, 0x08,
0x10, 0x40, 0x60, 0x6E, 0x7C, 0x80, 0x40, 0x40, 0x3F, 0x3F, 0x80, 0x60, 0xFF, 0x0C, 0x03, 0x46,
0x18, 0x38, 0x83, 0xFF, 0x87, 0x1A, 0x43, 0x06, 0x01, 0x01, 0x01, 0x72, 0x86, 0xC5, 0x06, 0x41,
0x5F, 0x6E, 0x8B, 0x57, 0x55, 0xF9, 0x04, 0x08, 0x6C, 0xBC, 0x01, 0x04, 0x60, 0x87, 0xEE, 0x31,
0x87, 0xE6, 0x33, 0x13, 0x0D, 0x02, 0x48, 0x0F, 0x07, 0xC0, 0x33, 0x86, 0x02, 0xF0, 0x73, 0x0F,
0x4C, 0x2B, 0x00, 0xC4, 0x03, 0x80, 0x80, 0x02, 0x97, 0x55, 0x6B, 0x06, 0x1D, 0x80, 0x15, 0x04,
0x92, 0x68, 0x00, 0x0F, 0xFF, 0x13, 0x29, 0x02, 0x83, 0x93, 0x01, 0x00, 0x07, 0xC8, 0x33, 0x06,
0x66, 0x60, 0x73, 0x61, 0x73, 0x62, 0x73, 0x63, 0x73, 0x64, 0x73, 0x65, 0x73, 0x66, 0x00, 0x00,
0x00, 0x80, 0x73, 0x67, 0x73, 0x68, 0x73, 0x69, 0x73, 0x6A, 0x73, 0x6B, 0x73, 0x6C, 0x73, 0x6D,
0x73, 0x6E, 0x73, 0x6F, 0x73, 0x70, 0x73, 0x71, 0x73, 0x72, 0x73, 0x73, 0x73, 0x74, 0x73, 0x75,
0x73, 0x18, 0xB7, 0x5A, 0xAB, 0x76, 0x73, 0x77, 0x2F, 0x1E, 0x4C, 0xE6, 0x00, 0x00, 0x00, 0x00,
0xCF, 0x01, 0x00, 0x91, 0x01, 0x07, 0x11, 0x3D, 0x0C, 0x07, 0xFD, 0x33, 0x0B, 0x23, 0x3F, 0x00,
0x8B, 0x41, 0x43, 0x71, 0x87, 0xB2, 0x33, 0x73, 0x8F, 0x27, 0x34, 0x8B, 0x25, 0x34, 0x48, 0x25,
0x02, 0x1C, 0x8F, 0xD3, 0x33, 0x0E, 0x01, 0x0F, 0x87, 0x02, 0x34, 0x48, 0xDA, 0x0F, 0x48, 0xFA,
0x07, 0x00, 0x80, 0x10, 0xE0, 0x04, 0x07, 0x71, 0x3C, 0x1C, 0x0A, 0x01, 0x86, 0xA7, 0x46, 0xA2,
0x8F, 0x63, 0x33, 0x17, 0x10, 0x03, 0x83, 0x90, 0x01, 0x00, 0x78, 0x56, 0x34, 0x12, 0x5F, 0x4C, 0x49, 0x42,
0x56, 0x45, 0x52, 0x00, 0x0C, 0x5F, 0x49, 0x51, 0x56, 0x45, 0x52, 0x00, 0x0A, 0x03, 0x07, 0xDA,
0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0x61, 0x62, 0x63, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A,
0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 
